dataset,query_id,query,query_level,category,intent,log_id,message,raw_log,predicted_label,review_label,reason,needs_review,review_priority,pattern_group,duplicate_count,review_note
apache,apache_q001,Có worker nào của Apache rơi vào trạng thái lỗi không?,easy,service_unavailable,log_retrieval,apache:1edb10524df78ed1511b,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:47:44 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,false,medium,positive:8e0cb6a384,3,
apache,apache_q001,Có worker nào của Apache rơi vào trạng thái lỗi không?,easy,service_unavailable,log_retrieval,apache:53f2517fbacf0e705a9c,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:51:18 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,false,medium,positive:8e0cb6a384,3,
apache,apache_q001,Có worker nào của Apache rơi vào trạng thái lỗi không?,easy,service_unavailable,log_retrieval,apache:8e4b76c71ceb0d4486aa,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:51:18 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,false,medium,positive:8e0cb6a384,3,
apache,apache_q001,Có worker nào của Apache rơi vào trạng thái lỗi không?,easy,service_unavailable,log_retrieval,apache:9ea5933b567cfdb2a65f,[client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 05:15:09 2005] [error] [client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,false,medium,hard_negative:cba6041c9a,3,
apache,apache_q001,Có worker nào của Apache rơi vào trạng thái lỗi không?,easy,service_unavailable,log_retrieval,apache:ad9e4bd239aadf440f9b,[client 63.13.186.196] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 07:45:45 2005] [error] [client 63.13.186.196] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,false,medium,hard_negative:cba6041c9a,3,
apache,apache_q001,Có worker nào của Apache rơi vào trạng thái lỗi không?,easy,service_unavailable,log_retrieval,apache:c03fe47d2998f44f32aa,[client 147.31.138.75] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 08:54:17 2005] [error] [client 147.31.138.75] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,false,medium,hard_negative:cba6041c9a,3,
apache,apache_q002,Có request nào bị chặn vì không đủ quyền truy cập không?,easy,permission,log_retrieval,apache:9ea5933b567cfdb2a65f,[client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 05:15:09 2005] [error] [client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,positive,positive,positive: matched strong pattern forbidden,false,medium,positive:cba6041c9a,3,
apache,apache_q002,Có request nào bị chặn vì không đủ quyền truy cập không?,easy,permission,log_retrieval,apache:ad9e4bd239aadf440f9b,[client 63.13.186.196] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 07:45:45 2005] [error] [client 63.13.186.196] Directory index forbidden by rule: /var/www/html/,positive,positive,positive: matched strong pattern forbidden,false,medium,positive:cba6041c9a,3,
apache,apache_q002,Có request nào bị chặn vì không đủ quyền truy cập không?,easy,permission,log_retrieval,apache:c03fe47d2998f44f32aa,[client 147.31.138.75] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 08:54:17 2005] [error] [client 147.31.138.75] Directory index forbidden by rule: /var/www/html/,positive,positive,positive: matched strong pattern forbidden,false,medium,positive:cba6041c9a,3,
apache,apache_q002,Có request nào bị chặn vì không đủ quyền truy cập không?,easy,permission,log_retrieval,apache:1edb10524df78ed1511b,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:47:44 2005] [error] mod_jk child workerEnv in error state 6,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,false,medium,hard_negative:8e0cb6a384,3,
apache,apache_q002,Có request nào bị chặn vì không đủ quyền truy cập không?,easy,permission,log_retrieval,apache:53f2517fbacf0e705a9c,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:51:18 2005] [error] mod_jk child workerEnv in error state 6,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,false,medium,hard_negative:8e0cb6a384,3,
apache,apache_q002,Có request nào bị chặn vì không đủ quyền truy cập không?,easy,permission,log_retrieval,apache:8e4b76c71ceb0d4486aa,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:51:18 2005] [error] mod_jk child workerEnv in error state 6,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,false,medium,hard_negative:8e0cb6a384,3,
apache,apache_q003,Apache có dấu hiệu khởi tạo hoặc worker bất thường không?,easy,unknown,status_overview,apache:1edb10524df78ed1511b,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:47:44 2005] [error] mod_jk child workerEnv in error state 6,uncertain,uncertain,uncertain: weak pattern only,true,high,uncertain:8e0cb6a384,10,
apache,apache_q003,Apache có dấu hiệu khởi tạo hoặc worker bất thường không?,easy,unknown,status_overview,apache:28230fdcf4822664e19e,mod_jk child workerEnv in error state 7,[Sun Dec 04 04:52:52 2005] [error] mod_jk child workerEnv in error state 7,uncertain,uncertain,uncertain: weak pattern only,true,high,uncertain:8e0cb6a384,10,
apache,apache_q003,Apache có dấu hiệu khởi tạo hoặc worker bất thường không?,easy,unknown,status_overview,apache:357d387e23955173038a,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:52:52 2005] [error] mod_jk child workerEnv in error state 6,uncertain,uncertain,uncertain: weak pattern only,true,high,uncertain:8e0cb6a384,10,
apache,apache_q003,Apache có dấu hiệu khởi tạo hoặc worker bất thường không?,easy,unknown,status_overview,apache:1edb10524df78ed1511b,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:47:44 2005] [error] mod_jk child workerEnv in error state 6,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,true,high,hard_negative:8e0cb6a384,10,
apache,apache_q003,Apache có dấu hiệu khởi tạo hoặc worker bất thường không?,easy,unknown,status_overview,apache:28230fdcf4822664e19e,mod_jk child workerEnv in error state 7,[Sun Dec 04 04:52:52 2005] [error] mod_jk child workerEnv in error state 7,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,true,high,hard_negative:8e0cb6a384,10,
apache,apache_q003,Apache có dấu hiệu khởi tạo hoặc worker bất thường không?,easy,unknown,status_overview,apache:357d387e23955173038a,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:52:52 2005] [error] mod_jk child workerEnv in error state 6,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,true,high,hard_negative:8e0cb6a384,10,
apache,apache_q004,Có lỗi nào khiến web service không phục vụ ổn định không?,easy,service_unavailable,log_retrieval,apache:1edb10524df78ed1511b,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:47:44 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,false,medium,positive:8e0cb6a384,3,
apache,apache_q004,Có lỗi nào khiến web service không phục vụ ổn định không?,easy,service_unavailable,log_retrieval,apache:53f2517fbacf0e705a9c,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:51:18 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,false,medium,positive:8e0cb6a384,3,
apache,apache_q004,Có lỗi nào khiến web service không phục vụ ổn định không?,easy,service_unavailable,log_retrieval,apache:8e4b76c71ceb0d4486aa,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:51:18 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,false,medium,positive:8e0cb6a384,3,
apache,apache_q004,Có lỗi nào khiến web service không phục vụ ổn định không?,easy,service_unavailable,log_retrieval,apache:9ea5933b567cfdb2a65f,[client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 05:15:09 2005] [error] [client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,false,medium,hard_negative:cba6041c9a,3,
apache,apache_q004,Có lỗi nào khiến web service không phục vụ ổn định không?,easy,service_unavailable,log_retrieval,apache:ad9e4bd239aadf440f9b,[client 63.13.186.196] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 07:45:45 2005] [error] [client 63.13.186.196] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,false,medium,hard_negative:cba6041c9a,3,
apache,apache_q004,Có lỗi nào khiến web service không phục vụ ổn định không?,easy,service_unavailable,log_retrieval,apache:c03fe47d2998f44f32aa,[client 147.31.138.75] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 08:54:17 2005] [error] [client 147.31.138.75] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,false,medium,hard_negative:cba6041c9a,3,
apache,apache_q005,Find Apache worker errors that may affect availability.,easy,service_unavailable,log_retrieval,apache:1edb10524df78ed1511b,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:47:44 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,false,medium,positive:8e0cb6a384,3,
apache,apache_q005,Find Apache worker errors that may affect availability.,easy,service_unavailable,log_retrieval,apache:53f2517fbacf0e705a9c,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:51:18 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,false,medium,positive:8e0cb6a384,3,
apache,apache_q005,Find Apache worker errors that may affect availability.,easy,service_unavailable,log_retrieval,apache:8e4b76c71ceb0d4486aa,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:51:18 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,false,medium,positive:8e0cb6a384,3,
apache,apache_q005,Find Apache worker errors that may affect availability.,easy,service_unavailable,log_retrieval,apache:9ea5933b567cfdb2a65f,[client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 05:15:09 2005] [error] [client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,false,medium,hard_negative:cba6041c9a,3,
apache,apache_q005,Find Apache worker errors that may affect availability.,easy,service_unavailable,log_retrieval,apache:ad9e4bd239aadf440f9b,[client 63.13.186.196] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 07:45:45 2005] [error] [client 63.13.186.196] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,false,medium,hard_negative:cba6041c9a,3,
apache,apache_q005,Find Apache worker errors that may affect availability.,easy,service_unavailable,log_retrieval,apache:c03fe47d2998f44f32aa,[client 147.31.138.75] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 08:54:17 2005] [error] [client 147.31.138.75] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,false,medium,hard_negative:cba6041c9a,3,
apache,apache_q006,Are there forbidden directory access events?,easy,permission,log_retrieval,apache:9ea5933b567cfdb2a65f,[client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 05:15:09 2005] [error] [client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,positive,positive,positive: matched strong pattern forbidden,false,medium,positive:cba6041c9a,3,
apache,apache_q006,Are there forbidden directory access events?,easy,permission,log_retrieval,apache:ad9e4bd239aadf440f9b,[client 63.13.186.196] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 07:45:45 2005] [error] [client 63.13.186.196] Directory index forbidden by rule: /var/www/html/,positive,positive,positive: matched strong pattern forbidden,false,medium,positive:cba6041c9a,3,
apache,apache_q006,Are there forbidden directory access events?,easy,permission,log_retrieval,apache:c03fe47d2998f44f32aa,[client 147.31.138.75] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 08:54:17 2005] [error] [client 147.31.138.75] Directory index forbidden by rule: /var/www/html/,positive,positive,positive: matched strong pattern forbidden,false,medium,positive:cba6041c9a,3,
apache,apache_q006,Are there forbidden directory access events?,easy,permission,log_retrieval,apache:1edb10524df78ed1511b,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:47:44 2005] [error] mod_jk child workerEnv in error state 6,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,false,medium,hard_negative:8e0cb6a384,3,
apache,apache_q006,Are there forbidden directory access events?,easy,permission,log_retrieval,apache:53f2517fbacf0e705a9c,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:51:18 2005] [error] mod_jk child workerEnv in error state 6,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,false,medium,hard_negative:8e0cb6a384,3,
apache,apache_q006,Are there forbidden directory access events?,easy,permission,log_retrieval,apache:8e4b76c71ceb0d4486aa,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:51:18 2005] [error] mod_jk child workerEnv in error state 6,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,false,medium,hard_negative:8e0cb6a384,3,
apache,apache_q007,Tìm các lỗi ERROR liên quan đến workerEnv hoặc mod_jk.,medium,service_unavailable,incident_investigation,apache:1edb10524df78ed1511b,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:47:44 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,true,high,positive:8e0cb6a384,20,
apache,apache_q007,Tìm các lỗi ERROR liên quan đến workerEnv hoặc mod_jk.,medium,service_unavailable,incident_investigation,apache:28230fdcf4822664e19e,mod_jk child workerEnv in error state 7,[Sun Dec 04 04:52:52 2005] [error] mod_jk child workerEnv in error state 7,positive,positive,positive: matched strong pattern error state,true,high,positive:8e0cb6a384,20,
apache,apache_q007,Tìm các lỗi ERROR liên quan đến workerEnv hoặc mod_jk.,medium,service_unavailable,incident_investigation,apache:2e4f0762ddefde26f8ee,mod_jk child workerEnv in error state 7,[Sun Dec 04 04:54:18 2005] [error] mod_jk child workerEnv in error state 7,positive,positive,positive: matched strong pattern error state,true,high,positive:8e0cb6a384,20,
apache,apache_q007,Tìm các lỗi ERROR liên quan đến workerEnv hoặc mod_jk.,medium,service_unavailable,incident_investigation,apache:6e75ae17b159ae98767a,[client 218.76.139.20] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 10:53:30 2005] [error] [client 218.76.139.20] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,true,high,hard_negative:cba6041c9a,10,
apache,apache_q007,Tìm các lỗi ERROR liên quan đến workerEnv hoặc mod_jk.,medium,service_unavailable,incident_investigation,apache:9e19df96a1bc1deb3b09,[client 207.203.80.15] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 09:35:12 2005] [error] [client 207.203.80.15] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,true,high,hard_negative:cba6041c9a,10,
apache,apache_q007,Tìm các lỗi ERROR liên quan đến workerEnv hoặc mod_jk.,medium,service_unavailable,incident_investigation,apache:9ea5933b567cfdb2a65f,[client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 05:15:09 2005] [error] [client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,true,high,hard_negative:cba6041c9a,10,
apache,apache_q008,Có worker child nào bị đặt vào trạng thái không khỏe không?,medium,service_unavailable,incident_investigation,apache:1edb10524df78ed1511b,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:47:44 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,false,medium,positive:8e0cb6a384,3,
apache,apache_q008,Có worker child nào bị đặt vào trạng thái không khỏe không?,medium,service_unavailable,incident_investigation,apache:53f2517fbacf0e705a9c,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:51:18 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,false,medium,positive:8e0cb6a384,3,
apache,apache_q008,Có worker child nào bị đặt vào trạng thái không khỏe không?,medium,service_unavailable,incident_investigation,apache:8e4b76c71ceb0d4486aa,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:51:18 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,false,medium,positive:8e0cb6a384,3,
apache,apache_q008,Có worker child nào bị đặt vào trạng thái không khỏe không?,medium,service_unavailable,incident_investigation,apache:9ea5933b567cfdb2a65f,[client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 05:15:09 2005] [error] [client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,false,medium,hard_negative:cba6041c9a,3,
apache,apache_q008,Có worker child nào bị đặt vào trạng thái không khỏe không?,medium,service_unavailable,incident_investigation,apache:ad9e4bd239aadf440f9b,[client 63.13.186.196] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 07:45:45 2005] [error] [client 63.13.186.196] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,false,medium,hard_negative:cba6041c9a,3,
apache,apache_q008,Có worker child nào bị đặt vào trạng thái không khỏe không?,medium,service_unavailable,incident_investigation,apache:c03fe47d2998f44f32aa,[client 147.31.138.75] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 08:54:17 2005] [error] [client 147.31.138.75] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,false,medium,hard_negative:cba6041c9a,3,
apache,apache_q009,Tìm các request bị từ chối do rule truy cập thư mục.,medium,permission,log_retrieval,apache:9ea5933b567cfdb2a65f,[client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 05:15:09 2005] [error] [client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,positive,positive,positive: matched strong pattern forbidden,false,medium,positive:cba6041c9a,3,
apache,apache_q009,Tìm các request bị từ chối do rule truy cập thư mục.,medium,permission,log_retrieval,apache:ad9e4bd239aadf440f9b,[client 63.13.186.196] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 07:45:45 2005] [error] [client 63.13.186.196] Directory index forbidden by rule: /var/www/html/,positive,positive,positive: matched strong pattern forbidden,false,medium,positive:cba6041c9a,3,
apache,apache_q009,Tìm các request bị từ chối do rule truy cập thư mục.,medium,permission,log_retrieval,apache:c03fe47d2998f44f32aa,[client 147.31.138.75] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 08:54:17 2005] [error] [client 147.31.138.75] Directory index forbidden by rule: /var/www/html/,positive,positive,positive: matched strong pattern forbidden,false,medium,positive:cba6041c9a,3,
apache,apache_q009,Tìm các request bị từ chối do rule truy cập thư mục.,medium,permission,log_retrieval,apache:1edb10524df78ed1511b,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:47:44 2005] [error] mod_jk child workerEnv in error state 6,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,false,medium,hard_negative:8e0cb6a384,3,
apache,apache_q009,Tìm các request bị từ chối do rule truy cập thư mục.,medium,permission,log_retrieval,apache:53f2517fbacf0e705a9c,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:51:18 2005] [error] mod_jk child workerEnv in error state 6,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,false,medium,hard_negative:8e0cb6a384,3,
apache,apache_q009,Tìm các request bị từ chối do rule truy cập thư mục.,medium,permission,log_retrieval,apache:8e4b76c71ceb0d4486aa,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:51:18 2005] [error] mod_jk child workerEnv in error state 6,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,false,medium,hard_negative:8e0cb6a384,3,
apache,apache_q010,Có client nào cố truy cập thư mục nhưng bị Apache cấm không?,medium,permission,incident_investigation,apache:9ea5933b567cfdb2a65f,[client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 05:15:09 2005] [error] [client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,positive,positive,positive: matched strong pattern forbidden,false,medium,positive:cba6041c9a,3,
apache,apache_q010,Có client nào cố truy cập thư mục nhưng bị Apache cấm không?,medium,permission,incident_investigation,apache:ad9e4bd239aadf440f9b,[client 63.13.186.196] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 07:45:45 2005] [error] [client 63.13.186.196] Directory index forbidden by rule: /var/www/html/,positive,positive,positive: matched strong pattern forbidden,false,medium,positive:cba6041c9a,3,
apache,apache_q010,Có client nào cố truy cập thư mục nhưng bị Apache cấm không?,medium,permission,incident_investigation,apache:c03fe47d2998f44f32aa,[client 147.31.138.75] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 08:54:17 2005] [error] [client 147.31.138.75] Directory index forbidden by rule: /var/www/html/,positive,positive,positive: matched strong pattern forbidden,false,medium,positive:cba6041c9a,3,
apache,apache_q010,Có client nào cố truy cập thư mục nhưng bị Apache cấm không?,medium,permission,incident_investigation,apache:1edb10524df78ed1511b,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:47:44 2005] [error] mod_jk child workerEnv in error state 6,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,false,medium,hard_negative:8e0cb6a384,3,
apache,apache_q010,Có client nào cố truy cập thư mục nhưng bị Apache cấm không?,medium,permission,incident_investigation,apache:53f2517fbacf0e705a9c,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:51:18 2005] [error] mod_jk child workerEnv in error state 6,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,false,medium,hard_negative:8e0cb6a384,3,
apache,apache_q010,Có client nào cố truy cập thư mục nhưng bị Apache cấm không?,medium,permission,incident_investigation,apache:8e4b76c71ceb0d4486aa,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:51:18 2005] [error] mod_jk child workerEnv in error state 6,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,false,medium,hard_negative:8e0cb6a384,3,
apache,apache_q011,Kiểm tra các thông báo NOTICE về quá trình khởi tạo worker.,medium,unknown,status_overview,,,,unsupported,unsupported,unsupported: no candidate above uncertain threshold,true,high,unsupported:da39a3ee5e,1,
