dataset,query_id,query,query_level,category,intent,log_id,message,raw_log,predicted_label,review_label,reason,needs_review,review_priority,pattern_group,duplicate_count,review_note
apache,apache_q011,Kiểm tra các thông báo NOTICE về quá trình khởi tạo worker.,medium,unknown,status_overview,apache:16df03d8e0807b9110d5,workerEnv.init() ok /etc/httpd/conf/workers2.properties,[Sun Dec 04 04:47:44 2005] [notice] workerEnv.init() ok /etc/httpd/conf/workers2.properties,hard_negative,hard_negative,hard_negative: same component/level but different category; no category evidence above threshold,true,high,hard_negative:8627bee39d,4,
apache,apache_q011,Kiểm tra các thông báo NOTICE về quá trình khởi tạo worker.,medium,unknown,status_overview,apache:1b011b7f7cfd98e2b182,workerEnv.init() ok /etc/httpd/conf/workers2.properties,[Sun Dec 04 04:51:14 2005] [notice] workerEnv.init() ok /etc/httpd/conf/workers2.properties,hard_negative,hard_negative,hard_negative: same component/level but different category; no category evidence above threshold,true,high,hard_negative:8627bee39d,4,
apache,apache_q011,Kiểm tra các thông báo NOTICE về quá trình khởi tạo worker.,medium,unknown,status_overview,apache:568f50ef68b22c504512,workerEnv.init() ok /etc/httpd/conf/workers2.properties,[Sun Dec 04 04:51:14 2005] [notice] workerEnv.init() ok /etc/httpd/conf/workers2.properties,hard_negative,hard_negative,hard_negative: same component/level but different category; no category evidence above threshold,true,high,hard_negative:8627bee39d,4,
apache,apache_q011,Kiểm tra các thông báo NOTICE về quá trình khởi tạo worker.,medium,unknown,status_overview,apache:4ed22c111d824a513bb4,jk2_init() Found child 6736 in scoreboard slot 10,[Sun Dec 04 04:51:37 2005] [notice] jk2_init() Found child 6736 in scoreboard slot 10,hard_negative,hard_negative,hard_negative: same component/level but different category; no category evidence above threshold,true,high,hard_negative:f99d6beb7d,6,
apache,apache_q011,Kiểm tra các thông báo NOTICE về quá trình khởi tạo worker.,medium,unknown,status_overview,apache:67f51a298be2cccc6f36,jk2_init() Found child 6726 in scoreboard slot 8,[Sun Dec 04 04:51:09 2005] [notice] jk2_init() Found child 6726 in scoreboard slot 8,hard_negative,hard_negative,hard_negative: same component/level but different category; no category evidence above threshold,true,high,hard_negative:f99d6beb7d,6,
apache,apache_q012,Có bản ghi scoreboard hoặc child process nào đáng chú ý không?,medium,unknown,log_retrieval,,,,unsupported,unsupported,unsupported: no candidate above uncertain threshold,true,high,unsupported:da39a3ee5e,1,
apache,apache_q012,Có bản ghi scoreboard hoặc child process nào đáng chú ý không?,medium,unknown,log_retrieval,apache:16df03d8e0807b9110d5,workerEnv.init() ok /etc/httpd/conf/workers2.properties,[Sun Dec 04 04:47:44 2005] [notice] workerEnv.init() ok /etc/httpd/conf/workers2.properties,hard_negative,hard_negative,hard_negative: same component/level but different category; no category evidence above threshold,true,high,hard_negative:8627bee39d,4,
apache,apache_q012,Có bản ghi scoreboard hoặc child process nào đáng chú ý không?,medium,unknown,log_retrieval,apache:1b011b7f7cfd98e2b182,workerEnv.init() ok /etc/httpd/conf/workers2.properties,[Sun Dec 04 04:51:14 2005] [notice] workerEnv.init() ok /etc/httpd/conf/workers2.properties,hard_negative,hard_negative,hard_negative: same component/level but different category; no category evidence above threshold,true,high,hard_negative:8627bee39d,4,
apache,apache_q012,Có bản ghi scoreboard hoặc child process nào đáng chú ý không?,medium,unknown,log_retrieval,apache:568f50ef68b22c504512,workerEnv.init() ok /etc/httpd/conf/workers2.properties,[Sun Dec 04 04:51:14 2005] [notice] workerEnv.init() ok /etc/httpd/conf/workers2.properties,hard_negative,hard_negative,hard_negative: same component/level but different category; no category evidence above threshold,true,high,hard_negative:8627bee39d,4,
apache,apache_q012,Có bản ghi scoreboard hoặc child process nào đáng chú ý không?,medium,unknown,log_retrieval,apache:4ed22c111d824a513bb4,jk2_init() Found child 6736 in scoreboard slot 10,[Sun Dec 04 04:51:37 2005] [notice] jk2_init() Found child 6736 in scoreboard slot 10,hard_negative,hard_negative,hard_negative: same component/level but different category; no category evidence above threshold,true,high,hard_negative:f99d6beb7d,6,
apache,apache_q012,Có bản ghi scoreboard hoặc child process nào đáng chú ý không?,medium,unknown,log_retrieval,apache:67f51a298be2cccc6f36,jk2_init() Found child 6726 in scoreboard slot 8,[Sun Dec 04 04:51:09 2005] [notice] jk2_init() Found child 6726 in scoreboard slot 8,hard_negative,hard_negative,hard_negative: same component/level but different category; no category evidence above threshold,true,high,hard_negative:f99d6beb7d,6,
apache,apache_q013,Tìm dấu hiệu mod_jk connector đang ở trạng thái lỗi.,medium,service_unavailable,incident_investigation,apache:1edb10524df78ed1511b,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:47:44 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,false,medium,positive:8e0cb6a384,3,
apache,apache_q013,Tìm dấu hiệu mod_jk connector đang ở trạng thái lỗi.,medium,service_unavailable,incident_investigation,apache:53f2517fbacf0e705a9c,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:51:18 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,false,medium,positive:8e0cb6a384,3,
apache,apache_q013,Tìm dấu hiệu mod_jk connector đang ở trạng thái lỗi.,medium,service_unavailable,incident_investigation,apache:8e4b76c71ceb0d4486aa,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:51:18 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,false,medium,positive:8e0cb6a384,3,
apache,apache_q013,Tìm dấu hiệu mod_jk connector đang ở trạng thái lỗi.,medium,service_unavailable,incident_investigation,apache:9ea5933b567cfdb2a65f,[client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 05:15:09 2005] [error] [client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,false,medium,hard_negative:cba6041c9a,3,
apache,apache_q013,Tìm dấu hiệu mod_jk connector đang ở trạng thái lỗi.,medium,service_unavailable,incident_investigation,apache:ad9e4bd239aadf440f9b,[client 63.13.186.196] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 07:45:45 2005] [error] [client 63.13.186.196] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,false,medium,hard_negative:cba6041c9a,3,
apache,apache_q013,Tìm dấu hiệu mod_jk connector đang ở trạng thái lỗi.,medium,service_unavailable,incident_investigation,apache:c03fe47d2998f44f32aa,[client 147.31.138.75] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 08:54:17 2005] [error] [client 147.31.138.75] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,false,medium,hard_negative:cba6041c9a,3,
apache,apache_q014,Có lỗi Apache nào lặp lại quanh worker process không?,medium,service_unavailable,status_overview,apache:1edb10524df78ed1511b,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:47:44 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,false,medium,positive:8e0cb6a384,3,
apache,apache_q014,Có lỗi Apache nào lặp lại quanh worker process không?,medium,service_unavailable,status_overview,apache:53f2517fbacf0e705a9c,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:51:18 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,false,medium,positive:8e0cb6a384,3,
apache,apache_q014,Có lỗi Apache nào lặp lại quanh worker process không?,medium,service_unavailable,status_overview,apache:8e4b76c71ceb0d4486aa,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:51:18 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,false,medium,positive:8e0cb6a384,3,
apache,apache_q014,Có lỗi Apache nào lặp lại quanh worker process không?,medium,service_unavailable,status_overview,apache:9ea5933b567cfdb2a65f,[client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 05:15:09 2005] [error] [client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,false,medium,hard_negative:cba6041c9a,3,
apache,apache_q014,Có lỗi Apache nào lặp lại quanh worker process không?,medium,service_unavailable,status_overview,apache:ad9e4bd239aadf440f9b,[client 63.13.186.196] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 07:45:45 2005] [error] [client 63.13.186.196] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,false,medium,hard_negative:cba6041c9a,3,
apache,apache_q014,Có lỗi Apache nào lặp lại quanh worker process không?,medium,service_unavailable,status_overview,apache:c03fe47d2998f44f32aa,[client 147.31.138.75] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 08:54:17 2005] [error] [client 147.31.138.75] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,false,medium,hard_negative:cba6041c9a,3,
apache,apache_q015,Tìm các dấu hiệu web tier bị suy giảm nhưng không phải lỗi quyền truy cập.,medium,unknown,incident_investigation,apache:1edb10524df78ed1511b,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:47:44 2005] [error] mod_jk child workerEnv in error state 6,uncertain,uncertain,uncertain: weak pattern only,true,high,uncertain:8e0cb6a384,10,
apache,apache_q015,Tìm các dấu hiệu web tier bị suy giảm nhưng không phải lỗi quyền truy cập.,medium,unknown,incident_investigation,apache:28230fdcf4822664e19e,mod_jk child workerEnv in error state 7,[Sun Dec 04 04:52:52 2005] [error] mod_jk child workerEnv in error state 7,uncertain,uncertain,uncertain: weak pattern only,true,high,uncertain:8e0cb6a384,10,
apache,apache_q015,Tìm các dấu hiệu web tier bị suy giảm nhưng không phải lỗi quyền truy cập.,medium,unknown,incident_investigation,apache:357d387e23955173038a,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:52:52 2005] [error] mod_jk child workerEnv in error state 6,uncertain,uncertain,uncertain: weak pattern only,true,high,uncertain:8e0cb6a384,10,
apache,apache_q015,Tìm các dấu hiệu web tier bị suy giảm nhưng không phải lỗi quyền truy cập.,medium,unknown,incident_investigation,apache:1edb10524df78ed1511b,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:47:44 2005] [error] mod_jk child workerEnv in error state 6,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,true,high,hard_negative:8e0cb6a384,10,
apache,apache_q015,Tìm các dấu hiệu web tier bị suy giảm nhưng không phải lỗi quyền truy cập.,medium,unknown,incident_investigation,apache:28230fdcf4822664e19e,mod_jk child workerEnv in error state 7,[Sun Dec 04 04:52:52 2005] [error] mod_jk child workerEnv in error state 7,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,true,high,hard_negative:8e0cb6a384,10,
apache,apache_q015,Tìm các dấu hiệu web tier bị suy giảm nhưng không phải lỗi quyền truy cập.,medium,unknown,incident_investigation,apache:357d387e23955173038a,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:52:52 2005] [error] mod_jk child workerEnv in error state 6,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,true,high,hard_negative:8e0cb6a384,10,
apache,apache_q016,Find repeated worker error-state messages.,medium,service_unavailable,log_retrieval,apache:1edb10524df78ed1511b,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:47:44 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,false,medium,positive:8e0cb6a384,3,
apache,apache_q016,Find repeated worker error-state messages.,medium,service_unavailable,log_retrieval,apache:53f2517fbacf0e705a9c,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:51:18 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,false,medium,positive:8e0cb6a384,3,
apache,apache_q016,Find repeated worker error-state messages.,medium,service_unavailable,log_retrieval,apache:8e4b76c71ceb0d4486aa,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:51:18 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,false,medium,positive:8e0cb6a384,3,
apache,apache_q016,Find repeated worker error-state messages.,medium,service_unavailable,log_retrieval,apache:9ea5933b567cfdb2a65f,[client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 05:15:09 2005] [error] [client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,false,medium,hard_negative:cba6041c9a,3,
apache,apache_q016,Find repeated worker error-state messages.,medium,service_unavailable,log_retrieval,apache:ad9e4bd239aadf440f9b,[client 63.13.186.196] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 07:45:45 2005] [error] [client 63.13.186.196] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,false,medium,hard_negative:cba6041c9a,3,
apache,apache_q016,Find repeated worker error-state messages.,medium,service_unavailable,log_retrieval,apache:c03fe47d2998f44f32aa,[client 147.31.138.75] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 08:54:17 2005] [error] [client 147.31.138.75] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,false,medium,hard_negative:cba6041c9a,3,
apache,apache_q017,Find denied access attempts against directory listings.,medium,permission,log_retrieval,apache:9ea5933b567cfdb2a65f,[client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 05:15:09 2005] [error] [client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,positive,positive,positive: matched strong pattern forbidden,false,medium,positive:cba6041c9a,3,
apache,apache_q017,Find denied access attempts against directory listings.,medium,permission,log_retrieval,apache:ad9e4bd239aadf440f9b,[client 63.13.186.196] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 07:45:45 2005] [error] [client 63.13.186.196] Directory index forbidden by rule: /var/www/html/,positive,positive,positive: matched strong pattern forbidden,false,medium,positive:cba6041c9a,3,
apache,apache_q017,Find denied access attempts against directory listings.,medium,permission,log_retrieval,apache:c03fe47d2998f44f32aa,[client 147.31.138.75] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 08:54:17 2005] [error] [client 147.31.138.75] Directory index forbidden by rule: /var/www/html/,positive,positive,positive: matched strong pattern forbidden,false,medium,positive:cba6041c9a,3,
apache,apache_q017,Find denied access attempts against directory listings.,medium,permission,log_retrieval,apache:1edb10524df78ed1511b,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:47:44 2005] [error] mod_jk child workerEnv in error state 6,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,false,medium,hard_negative:8e0cb6a384,3,
apache,apache_q017,Find denied access attempts against directory listings.,medium,permission,log_retrieval,apache:53f2517fbacf0e705a9c,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:51:18 2005] [error] mod_jk child workerEnv in error state 6,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,false,medium,hard_negative:8e0cb6a384,3,
apache,apache_q017,Find denied access attempts against directory listings.,medium,permission,log_retrieval,apache:8e4b76c71ceb0d4486aa,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:51:18 2005] [error] mod_jk child workerEnv in error state 6,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,false,medium,hard_negative:8e0cb6a384,3,
apache,apache_q018,Show Apache startup or worker initialization notices.,medium,unknown,status_overview,,,,unsupported,unsupported,unsupported: no candidate above uncertain threshold,true,high,unsupported:da39a3ee5e,1,
apache,apache_q018,Show Apache startup or worker initialization notices.,medium,unknown,status_overview,apache:16df03d8e0807b9110d5,workerEnv.init() ok /etc/httpd/conf/workers2.properties,[Sun Dec 04 04:47:44 2005] [notice] workerEnv.init() ok /etc/httpd/conf/workers2.properties,hard_negative,hard_negative,hard_negative: same component/level but different category; no category evidence above threshold,true,high,hard_negative:8627bee39d,4,
apache,apache_q018,Show Apache startup or worker initialization notices.,medium,unknown,status_overview,apache:1b011b7f7cfd98e2b182,workerEnv.init() ok /etc/httpd/conf/workers2.properties,[Sun Dec 04 04:51:14 2005] [notice] workerEnv.init() ok /etc/httpd/conf/workers2.properties,hard_negative,hard_negative,hard_negative: same component/level but different category; no category evidence above threshold,true,high,hard_negative:8627bee39d,4,
apache,apache_q018,Show Apache startup or worker initialization notices.,medium,unknown,status_overview,apache:568f50ef68b22c504512,workerEnv.init() ok /etc/httpd/conf/workers2.properties,[Sun Dec 04 04:51:14 2005] [notice] workerEnv.init() ok /etc/httpd/conf/workers2.properties,hard_negative,hard_negative,hard_negative: same component/level but different category; no category evidence above threshold,true,high,hard_negative:8627bee39d,4,
apache,apache_q018,Show Apache startup or worker initialization notices.,medium,unknown,status_overview,apache:4ed22c111d824a513bb4,jk2_init() Found child 6736 in scoreboard slot 10,[Sun Dec 04 04:51:37 2005] [notice] jk2_init() Found child 6736 in scoreboard slot 10,hard_negative,hard_negative,hard_negative: same component/level but different category; no category evidence above threshold,true,high,hard_negative:f99d6beb7d,6,
apache,apache_q018,Show Apache startup or worker initialization notices.,medium,unknown,status_overview,apache:67f51a298be2cccc6f36,jk2_init() Found child 6726 in scoreboard slot 8,[Sun Dec 04 04:51:09 2005] [notice] jk2_init() Found child 6726 in scoreboard slot 8,hard_negative,hard_negative,hard_negative: same component/level but different category; no category evidence above threshold,true,high,hard_negative:f99d6beb7d,6,
apache,apache_q019,Look for web server health signals around child workers.,medium,unknown,incident_investigation,apache:1edb10524df78ed1511b,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:47:44 2005] [error] mod_jk child workerEnv in error state 6,uncertain,uncertain,uncertain: weak pattern only,true,high,uncertain:8e0cb6a384,10,
apache,apache_q019,Look for web server health signals around child workers.,medium,unknown,incident_investigation,apache:28230fdcf4822664e19e,mod_jk child workerEnv in error state 7,[Sun Dec 04 04:52:52 2005] [error] mod_jk child workerEnv in error state 7,uncertain,uncertain,uncertain: weak pattern only,true,high,uncertain:8e0cb6a384,10,
apache,apache_q019,Look for web server health signals around child workers.,medium,unknown,incident_investigation,apache:357d387e23955173038a,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:52:52 2005] [error] mod_jk child workerEnv in error state 6,uncertain,uncertain,uncertain: weak pattern only,true,high,uncertain:8e0cb6a384,10,
apache,apache_q019,Look for web server health signals around child workers.,medium,unknown,incident_investigation,apache:1edb10524df78ed1511b,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:47:44 2005] [error] mod_jk child workerEnv in error state 6,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,true,high,hard_negative:8e0cb6a384,10,
apache,apache_q019,Look for web server health signals around child workers.,medium,unknown,incident_investigation,apache:28230fdcf4822664e19e,mod_jk child workerEnv in error state 7,[Sun Dec 04 04:52:52 2005] [error] mod_jk child workerEnv in error state 7,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,true,high,hard_negative:8e0cb6a384,10,
apache,apache_q019,Look for web server health signals around child workers.,medium,unknown,incident_investigation,apache:357d387e23955173038a,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:52:52 2005] [error] mod_jk child workerEnv in error state 6,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,true,high,hard_negative:8e0cb6a384,10,
apache,apache_q020,Which Apache errors suggest requests may not be served reliably?,medium,service_unavailable,incident_investigation,apache:1edb10524df78ed1511b,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:47:44 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,false,medium,positive:8e0cb6a384,3,
apache,apache_q020,Which Apache errors suggest requests may not be served reliably?,medium,service_unavailable,incident_investigation,apache:53f2517fbacf0e705a9c,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:51:18 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,false,medium,positive:8e0cb6a384,3,
apache,apache_q020,Which Apache errors suggest requests may not be served reliably?,medium,service_unavailable,incident_investigation,apache:8e4b76c71ceb0d4486aa,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:51:18 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,false,medium,positive:8e0cb6a384,3,
apache,apache_q020,Which Apache errors suggest requests may not be served reliably?,medium,service_unavailable,incident_investigation,apache:9ea5933b567cfdb2a65f,[client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 05:15:09 2005] [error] [client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,false,medium,hard_negative:cba6041c9a,3,
apache,apache_q020,Which Apache errors suggest requests may not be served reliably?,medium,service_unavailable,incident_investigation,apache:ad9e4bd239aadf440f9b,[client 63.13.186.196] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 07:45:45 2005] [error] [client 63.13.186.196] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,false,medium,hard_negative:cba6041c9a,3,
apache,apache_q020,Which Apache errors suggest requests may not be served reliably?,medium,service_unavailable,incident_investigation,apache:c03fe47d2998f44f32aa,[client 147.31.138.75] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 08:54:17 2005] [error] [client 147.31.138.75] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,false,medium,hard_negative:cba6041c9a,3,
apache,apache_q021,Có chuỗi ERROR nào cho thấy worker Apache bị kẹt trong trạng thái lỗi không?,medium,service_unavailable,incident_investigation,apache:1edb10524df78ed1511b,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:47:44 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,false,medium,positive:8e0cb6a384,3,
apache,apache_q021,Có chuỗi ERROR nào cho thấy worker Apache bị kẹt trong trạng thái lỗi không?,medium,service_unavailable,incident_investigation,apache:53f2517fbacf0e705a9c,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:51:18 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,false,medium,positive:8e0cb6a384,3,
