dataset,query_id,query,query_level,category,intent,log_id,message,raw_log,predicted_label,review_label,reason,needs_review,review_priority,pattern_group,duplicate_count,review_note
apache,apache_q021,Có chuỗi ERROR nào cho thấy worker Apache bị kẹt trong trạng thái lỗi không?,medium,service_unavailable,incident_investigation,apache:8e4b76c71ceb0d4486aa,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:51:18 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,false,medium,positive:8e0cb6a384,3,
apache,apache_q021,Có chuỗi ERROR nào cho thấy worker Apache bị kẹt trong trạng thái lỗi không?,medium,service_unavailable,incident_investigation,apache:9ea5933b567cfdb2a65f,[client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 05:15:09 2005] [error] [client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,false,medium,hard_negative:cba6041c9a,3,
apache,apache_q021,Có chuỗi ERROR nào cho thấy worker Apache bị kẹt trong trạng thái lỗi không?,medium,service_unavailable,incident_investigation,apache:ad9e4bd239aadf440f9b,[client 63.13.186.196] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 07:45:45 2005] [error] [client 63.13.186.196] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,false,medium,hard_negative:cba6041c9a,3,
apache,apache_q021,Có chuỗi ERROR nào cho thấy worker Apache bị kẹt trong trạng thái lỗi không?,medium,service_unavailable,incident_investigation,apache:c03fe47d2998f44f32aa,[client 147.31.138.75] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 08:54:17 2005] [error] [client 147.31.138.75] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,false,medium,hard_negative:cba6041c9a,3,
apache,apache_q022,Có dấu hiệu phân quyền sai khiến nhiều request đến web root thất bại không?,medium,permission,incident_investigation,apache:9ea5933b567cfdb2a65f,[client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 05:15:09 2005] [error] [client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,positive,positive,positive: matched strong pattern forbidden,false,medium,positive:cba6041c9a,3,
apache,apache_q022,Có dấu hiệu phân quyền sai khiến nhiều request đến web root thất bại không?,medium,permission,incident_investigation,apache:ad9e4bd239aadf440f9b,[client 63.13.186.196] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 07:45:45 2005] [error] [client 63.13.186.196] Directory index forbidden by rule: /var/www/html/,positive,positive,positive: matched strong pattern forbidden,false,medium,positive:cba6041c9a,3,
apache,apache_q022,Có dấu hiệu phân quyền sai khiến nhiều request đến web root thất bại không?,medium,permission,incident_investigation,apache:c03fe47d2998f44f32aa,[client 147.31.138.75] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 08:54:17 2005] [error] [client 147.31.138.75] Directory index forbidden by rule: /var/www/html/,positive,positive,positive: matched strong pattern forbidden,false,medium,positive:cba6041c9a,3,
apache,apache_q022,Có dấu hiệu phân quyền sai khiến nhiều request đến web root thất bại không?,medium,permission,incident_investigation,apache:1edb10524df78ed1511b,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:47:44 2005] [error] mod_jk child workerEnv in error state 6,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,false,medium,hard_negative:8e0cb6a384,3,
apache,apache_q022,Có dấu hiệu phân quyền sai khiến nhiều request đến web root thất bại không?,medium,permission,incident_investigation,apache:53f2517fbacf0e705a9c,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:51:18 2005] [error] mod_jk child workerEnv in error state 6,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,false,medium,hard_negative:8e0cb6a384,3,
apache,apache_q022,Có dấu hiệu phân quyền sai khiến nhiều request đến web root thất bại không?,medium,permission,incident_investigation,apache:8e4b76c71ceb0d4486aa,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:51:18 2005] [error] mod_jk child workerEnv in error state 6,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,false,medium,hard_negative:8e0cb6a384,3,
apache,apache_q023,Vì sao Apache có thể vẫn chạy nhưng worker lại không xử lý request ổn định?,hard,service_unavailable,incident_investigation,apache:1edb10524df78ed1511b,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:47:44 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,true,high,positive:8e0cb6a384,20,
apache,apache_q023,Vì sao Apache có thể vẫn chạy nhưng worker lại không xử lý request ổn định?,hard,service_unavailable,incident_investigation,apache:28230fdcf4822664e19e,mod_jk child workerEnv in error state 7,[Sun Dec 04 04:52:52 2005] [error] mod_jk child workerEnv in error state 7,positive,positive,positive: matched strong pattern error state,true,high,positive:8e0cb6a384,20,
apache,apache_q023,Vì sao Apache có thể vẫn chạy nhưng worker lại không xử lý request ổn định?,hard,service_unavailable,incident_investigation,apache:2e4f0762ddefde26f8ee,mod_jk child workerEnv in error state 7,[Sun Dec 04 04:54:18 2005] [error] mod_jk child workerEnv in error state 7,positive,positive,positive: matched strong pattern error state,true,high,positive:8e0cb6a384,20,
apache,apache_q023,Vì sao Apache có thể vẫn chạy nhưng worker lại không xử lý request ổn định?,hard,service_unavailable,incident_investigation,apache:6e75ae17b159ae98767a,[client 218.76.139.20] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 10:53:30 2005] [error] [client 218.76.139.20] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,true,high,hard_negative:cba6041c9a,10,
apache,apache_q023,Vì sao Apache có thể vẫn chạy nhưng worker lại không xử lý request ổn định?,hard,service_unavailable,incident_investigation,apache:9e19df96a1bc1deb3b09,[client 207.203.80.15] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 09:35:12 2005] [error] [client 207.203.80.15] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,true,high,hard_negative:cba6041c9a,10,
apache,apache_q023,Vì sao Apache có thể vẫn chạy nhưng worker lại không xử lý request ổn định?,hard,service_unavailable,incident_investigation,apache:9ea5933b567cfdb2a65f,[client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 05:15:09 2005] [error] [client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,true,high,hard_negative:cba6041c9a,10,
apache,apache_q024,Có nhóm log nào cho thấy lỗi worker lặp lại theo thời gian không?,hard,service_unavailable,status_overview,apache:1edb10524df78ed1511b,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:47:44 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,true,high,positive:8e0cb6a384,20,
apache,apache_q024,Có nhóm log nào cho thấy lỗi worker lặp lại theo thời gian không?,hard,service_unavailable,status_overview,apache:28230fdcf4822664e19e,mod_jk child workerEnv in error state 7,[Sun Dec 04 04:52:52 2005] [error] mod_jk child workerEnv in error state 7,positive,positive,positive: matched strong pattern error state,true,high,positive:8e0cb6a384,20,
apache,apache_q024,Có nhóm log nào cho thấy lỗi worker lặp lại theo thời gian không?,hard,service_unavailable,status_overview,apache:2e4f0762ddefde26f8ee,mod_jk child workerEnv in error state 7,[Sun Dec 04 04:54:18 2005] [error] mod_jk child workerEnv in error state 7,positive,positive,positive: matched strong pattern error state,true,high,positive:8e0cb6a384,20,
apache,apache_q024,Có nhóm log nào cho thấy lỗi worker lặp lại theo thời gian không?,hard,service_unavailable,status_overview,apache:6e75ae17b159ae98767a,[client 218.76.139.20] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 10:53:30 2005] [error] [client 218.76.139.20] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,true,high,hard_negative:cba6041c9a,10,
apache,apache_q024,Có nhóm log nào cho thấy lỗi worker lặp lại theo thời gian không?,hard,service_unavailable,status_overview,apache:9e19df96a1bc1deb3b09,[client 207.203.80.15] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 09:35:12 2005] [error] [client 207.203.80.15] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,true,high,hard_negative:cba6041c9a,10,
apache,apache_q024,Có nhóm log nào cho thấy lỗi worker lặp lại theo thời gian không?,hard,service_unavailable,status_overview,apache:9ea5933b567cfdb2a65f,[client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 05:15:09 2005] [error] [client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,true,high,hard_negative:cba6041c9a,10,
apache,apache_q025,Tìm bối cảnh trước sau các lỗi permission để xem có phải cấu hình web root sai không.,hard,permission,incident_investigation,apache:11fbe337940b4dbcddcd,[client 67.154.58.130] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 15:18:36 2005] [error] [client 67.154.58.130] Directory index forbidden by rule: /var/www/html/,positive,positive,positive: matched strong pattern forbidden,true,high,positive:cba6041c9a,20,
apache,apache_q025,Tìm bối cảnh trước sau các lỗi permission để xem có phải cấu hình web root sai không.,hard,permission,incident_investigation,apache:196013cc8075ceb21a3a,[client 125.30.38.52] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 18:24:22 2005] [error] [client 125.30.38.52] Directory index forbidden by rule: /var/www/html/,positive,positive,positive: matched strong pattern forbidden,true,high,positive:cba6041c9a,20,
apache,apache_q025,Tìm bối cảnh trước sau các lỗi permission để xem có phải cấu hình web root sai không.,hard,permission,incident_investigation,apache:1e6529310305743ad05a,[client 4.245.93.87] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 14:29:00 2005] [error] [client 4.245.93.87] Directory index forbidden by rule: /var/www/html/,positive,positive,positive: matched strong pattern forbidden,true,high,positive:cba6041c9a,20,
apache,apache_q025,Tìm bối cảnh trước sau các lỗi permission để xem có phải cấu hình web root sai không.,hard,permission,incident_investigation,apache:1edb10524df78ed1511b,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:47:44 2005] [error] mod_jk child workerEnv in error state 6,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,true,high,hard_negative:8e0cb6a384,10,
apache,apache_q025,Tìm bối cảnh trước sau các lỗi permission để xem có phải cấu hình web root sai không.,hard,permission,incident_investigation,apache:28230fdcf4822664e19e,mod_jk child workerEnv in error state 7,[Sun Dec 04 04:52:52 2005] [error] mod_jk child workerEnv in error state 7,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,true,high,hard_negative:8e0cb6a384,10,
apache,apache_q025,Tìm bối cảnh trước sau các lỗi permission để xem có phải cấu hình web root sai không.,hard,permission,incident_investigation,apache:357d387e23955173038a,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:52:52 2005] [error] mod_jk child workerEnv in error state 6,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,true,high,hard_negative:8e0cb6a384,10,
apache,apache_q026,Có tín hiệu NOTICE nào giúp phân biệt khởi động bình thường với worker bất thường không?,hard,unknown,incident_investigation,,,,unsupported,unsupported,unsupported: no candidate above uncertain threshold,true,high,unsupported:da39a3ee5e,1,
apache,apache_q026,Có tín hiệu NOTICE nào giúp phân biệt khởi động bình thường với worker bất thường không?,hard,unknown,incident_investigation,apache:16df03d8e0807b9110d5,workerEnv.init() ok /etc/httpd/conf/workers2.properties,[Sun Dec 04 04:47:44 2005] [notice] workerEnv.init() ok /etc/httpd/conf/workers2.properties,hard_negative,hard_negative,hard_negative: same component/level but different category; no category evidence above threshold,true,high,hard_negative:8627bee39d,4,
apache,apache_q026,Có tín hiệu NOTICE nào giúp phân biệt khởi động bình thường với worker bất thường không?,hard,unknown,incident_investigation,apache:1b011b7f7cfd98e2b182,workerEnv.init() ok /etc/httpd/conf/workers2.properties,[Sun Dec 04 04:51:14 2005] [notice] workerEnv.init() ok /etc/httpd/conf/workers2.properties,hard_negative,hard_negative,hard_negative: same component/level but different category; no category evidence above threshold,true,high,hard_negative:8627bee39d,4,
apache,apache_q026,Có tín hiệu NOTICE nào giúp phân biệt khởi động bình thường với worker bất thường không?,hard,unknown,incident_investigation,apache:568f50ef68b22c504512,workerEnv.init() ok /etc/httpd/conf/workers2.properties,[Sun Dec 04 04:51:14 2005] [notice] workerEnv.init() ok /etc/httpd/conf/workers2.properties,hard_negative,hard_negative,hard_negative: same component/level but different category; no category evidence above threshold,true,high,hard_negative:8627bee39d,4,
apache,apache_q026,Có tín hiệu NOTICE nào giúp phân biệt khởi động bình thường với worker bất thường không?,hard,unknown,incident_investigation,apache:4ed22c111d824a513bb4,jk2_init() Found child 6736 in scoreboard slot 10,[Sun Dec 04 04:51:37 2005] [notice] jk2_init() Found child 6736 in scoreboard slot 10,hard_negative,hard_negative,hard_negative: same component/level but different category; no category evidence above threshold,true,high,hard_negative:f99d6beb7d,6,
apache,apache_q026,Có tín hiệu NOTICE nào giúp phân biệt khởi động bình thường với worker bất thường không?,hard,unknown,incident_investigation,apache:67f51a298be2cccc6f36,jk2_init() Found child 6726 in scoreboard slot 8,[Sun Dec 04 04:51:09 2005] [notice] jk2_init() Found child 6726 in scoreboard slot 8,hard_negative,hard_negative,hard_negative: same component/level but different category; no category evidence above threshold,true,high,hard_negative:f99d6beb7d,6,
apache,apache_q027,Which logs suggest mod_jk worker health is degrading over time?,hard,service_unavailable,incident_investigation,apache:1edb10524df78ed1511b,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:47:44 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,true,high,positive:8e0cb6a384,20,
apache,apache_q027,Which logs suggest mod_jk worker health is degrading over time?,hard,service_unavailable,incident_investigation,apache:28230fdcf4822664e19e,mod_jk child workerEnv in error state 7,[Sun Dec 04 04:52:52 2005] [error] mod_jk child workerEnv in error state 7,positive,positive,positive: matched strong pattern error state,true,high,positive:8e0cb6a384,20,
apache,apache_q027,Which logs suggest mod_jk worker health is degrading over time?,hard,service_unavailable,incident_investigation,apache:2e4f0762ddefde26f8ee,mod_jk child workerEnv in error state 7,[Sun Dec 04 04:54:18 2005] [error] mod_jk child workerEnv in error state 7,positive,positive,positive: matched strong pattern error state,true,high,positive:8e0cb6a384,20,
apache,apache_q027,Which logs suggest mod_jk worker health is degrading over time?,hard,service_unavailable,incident_investigation,apache:6e75ae17b159ae98767a,[client 218.76.139.20] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 10:53:30 2005] [error] [client 218.76.139.20] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,true,high,hard_negative:cba6041c9a,10,
apache,apache_q027,Which logs suggest mod_jk worker health is degrading over time?,hard,service_unavailable,incident_investigation,apache:9e19df96a1bc1deb3b09,[client 207.203.80.15] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 09:35:12 2005] [error] [client 207.203.80.15] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,true,high,hard_negative:cba6041c9a,10,
apache,apache_q027,Which logs suggest mod_jk worker health is degrading over time?,hard,service_unavailable,incident_investigation,apache:9ea5933b567cfdb2a65f,[client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 05:15:09 2005] [error] [client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,true,high,hard_negative:cba6041c9a,10,
apache,apache_q028,Find evidence of repeated forbidden access that may indicate an Apache config issue.,hard,permission,incident_investigation,apache:11fbe337940b4dbcddcd,[client 67.154.58.130] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 15:18:36 2005] [error] [client 67.154.58.130] Directory index forbidden by rule: /var/www/html/,positive,positive,positive: matched strong pattern forbidden,true,high,positive:cba6041c9a,20,
apache,apache_q028,Find evidence of repeated forbidden access that may indicate an Apache config issue.,hard,permission,incident_investigation,apache:196013cc8075ceb21a3a,[client 125.30.38.52] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 18:24:22 2005] [error] [client 125.30.38.52] Directory index forbidden by rule: /var/www/html/,positive,positive,positive: matched strong pattern forbidden,true,high,positive:cba6041c9a,20,
apache,apache_q028,Find evidence of repeated forbidden access that may indicate an Apache config issue.,hard,permission,incident_investigation,apache:1e6529310305743ad05a,[client 4.245.93.87] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 14:29:00 2005] [error] [client 4.245.93.87] Directory index forbidden by rule: /var/www/html/,positive,positive,positive: matched strong pattern forbidden,true,high,positive:cba6041c9a,20,
apache,apache_q028,Find evidence of repeated forbidden access that may indicate an Apache config issue.,hard,permission,incident_investigation,apache:1edb10524df78ed1511b,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:47:44 2005] [error] mod_jk child workerEnv in error state 6,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,true,high,hard_negative:8e0cb6a384,10,
apache,apache_q028,Find evidence of repeated forbidden access that may indicate an Apache config issue.,hard,permission,incident_investigation,apache:28230fdcf4822664e19e,mod_jk child workerEnv in error state 7,[Sun Dec 04 04:52:52 2005] [error] mod_jk child workerEnv in error state 7,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,true,high,hard_negative:8e0cb6a384,10,
apache,apache_q028,Find evidence of repeated forbidden access that may indicate an Apache config issue.,hard,permission,incident_investigation,apache:357d387e23955173038a,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:52:52 2005] [error] mod_jk child workerEnv in error state 6,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,true,high,hard_negative:8e0cb6a384,10,
apache,apache_q029,Có lỗi nào không nói service down trực tiếp nhưng cho thấy Apache phục vụ không ổn định không?,medium,service_unavailable,incident_investigation,apache:1edb10524df78ed1511b,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:47:44 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,false,medium,positive:8e0cb6a384,3,
apache,apache_q029,Có lỗi nào không nói service down trực tiếp nhưng cho thấy Apache phục vụ không ổn định không?,medium,service_unavailable,incident_investigation,apache:53f2517fbacf0e705a9c,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:51:18 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,false,medium,positive:8e0cb6a384,3,
apache,apache_q029,Có lỗi nào không nói service down trực tiếp nhưng cho thấy Apache phục vụ không ổn định không?,medium,service_unavailable,incident_investigation,apache:8e4b76c71ceb0d4486aa,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:51:18 2005] [error] mod_jk child workerEnv in error state 6,positive,positive,positive: matched strong pattern error state,false,medium,positive:8e0cb6a384,3,
apache,apache_q029,Có lỗi nào không nói service down trực tiếp nhưng cho thấy Apache phục vụ không ổn định không?,medium,service_unavailable,incident_investigation,apache:9ea5933b567cfdb2a65f,[client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 05:15:09 2005] [error] [client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,false,medium,hard_negative:cba6041c9a,3,
apache,apache_q029,Có lỗi nào không nói service down trực tiếp nhưng cho thấy Apache phục vụ không ổn định không?,medium,service_unavailable,incident_investigation,apache:ad9e4bd239aadf440f9b,[client 63.13.186.196] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 07:45:45 2005] [error] [client 63.13.186.196] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,false,medium,hard_negative:cba6041c9a,3,
apache,apache_q029,Có lỗi nào không nói service down trực tiếp nhưng cho thấy Apache phục vụ không ổn định không?,medium,service_unavailable,incident_investigation,apache:c03fe47d2998f44f32aa,[client 147.31.138.75] Directory index forbidden by rule: /var/www/html/,[Sun Dec 04 08:54:17 2005] [error] [client 147.31.138.75] Directory index forbidden by rule: /var/www/html/,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern forbidden,false,medium,hard_negative:cba6041c9a,3,
apache,apache_q030,Có bất thường tổng quan nào trong vòng đời child worker không?,medium,unknown,status_overview,apache:1edb10524df78ed1511b,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:47:44 2005] [error] mod_jk child workerEnv in error state 6,uncertain,uncertain,uncertain: weak pattern only,true,high,uncertain:8e0cb6a384,10,
apache,apache_q030,Có bất thường tổng quan nào trong vòng đời child worker không?,medium,unknown,status_overview,apache:28230fdcf4822664e19e,mod_jk child workerEnv in error state 7,[Sun Dec 04 04:52:52 2005] [error] mod_jk child workerEnv in error state 7,uncertain,uncertain,uncertain: weak pattern only,true,high,uncertain:8e0cb6a384,10,
apache,apache_q030,Có bất thường tổng quan nào trong vòng đời child worker không?,medium,unknown,status_overview,apache:357d387e23955173038a,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:52:52 2005] [error] mod_jk child workerEnv in error state 6,uncertain,uncertain,uncertain: weak pattern only,true,high,uncertain:8e0cb6a384,10,
apache,apache_q030,Có bất thường tổng quan nào trong vòng đời child worker không?,medium,unknown,status_overview,apache:1edb10524df78ed1511b,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:47:44 2005] [error] mod_jk child workerEnv in error state 6,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,true,high,hard_negative:8e0cb6a384,10,
apache,apache_q030,Có bất thường tổng quan nào trong vòng đời child worker không?,medium,unknown,status_overview,apache:28230fdcf4822664e19e,mod_jk child workerEnv in error state 7,[Sun Dec 04 04:52:52 2005] [error] mod_jk child workerEnv in error state 7,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,true,high,hard_negative:8e0cb6a384,10,
apache,apache_q030,Có bất thường tổng quan nào trong vòng đời child worker không?,medium,unknown,status_overview,apache:357d387e23955173038a,mod_jk child workerEnv in error state 6,[Sun Dec 04 04:52:52 2005] [error] mod_jk child workerEnv in error state 6,hard_negative,hard_negative,hard_negative: same component/level but different category; positive: matched strong pattern error state,true,high,hard_negative:8e0cb6a384,10,
