dataset,model_name,query_id,query,needs_review,hit@1,hit@3,hit@5,hit@10,precision@5,recall@5,mrr@10,latency_ms,top_10_log_ids,positive_log_ids
hdfs,bm25,hdfs_q027,Which logs suggest HDFS block serving is unreliable?,True,0.0,0.0,1.0,1.0,0.4,0.1,0.25,4.4245,"[""hdfs:bc0aa583f5e66e231569"", ""hdfs:3dcd4d37f7aabddb2994"", ""hdfs:d8c0dc7551812c396853"", ""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:e72013b64789fe9c627b"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:158444161bb2427e1d8f"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,bm25,hdfs_q028,Find evidence of repeated block movement across DataNodes.,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8932,"[""hdfs:243abb023438d0342588"", ""hdfs:27c9dc77deb868649592"", ""hdfs:495896cca76bddf54932"", ""hdfs:924bf4b75cdb1ed56f44"", ""hdfs:09c7c81c42bd6e521fb1"", ""hdfs:eeeaa6f95a13ec511c3f"", ""hdfs:7b838cd27469bae60db1"", ""hdfs:1b58f34e8fb90428b676"", ""hdfs:38d86dcfad58be21668a"", ""hdfs:5c34acd7e2be466e9f9a""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:24d48b4b64d97fe1c5d5"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,bm25,hdfs_q029,"Có bất thường nào liên quan cùng lúc đến node, IP và block id không?",True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1599,"[""hdfs:cf00e39992efee4affd6"", ""hdfs:a1b39cb6f0787eb54ac1"", ""hdfs:a3360502d99727666b79"", ""hdfs:423c95ad52d3ab3b97fe"", ""hdfs:bef0a9703b65d0b0bdc2"", ""hdfs:de14de8b2327c5eaff07"", ""hdfs:349e63b558aaed80c62f"", ""hdfs:e79e0d60c9271c49a10e"", ""hdfs:ac182cdf11f1c01787ed"", ""hdfs:ed8014018a145adba805""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:158444161bb2427e1d8f"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,bm25,hdfs_q030,Có dấu hiệu tổng quan nào cho thấy HDFS storage layer không khỏe không?,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0628,"[""hdfs:3d0c74d5e61235ea6683"", ""hdfs:081fb3616e3899e0d8b6"", ""hdfs:3f25fff1c77dce95aed6"", ""hdfs:e6ffce0fb950f8999ba5"", ""hdfs:b46fab70de8b8dfcbf9c"", ""hdfs:b786689ec0ecd52adf20"", ""hdfs:2c433a98ad1a9e4c5d6c"", ""hdfs:668802794a727a778f43"", ""hdfs:f8cc15469b34ff131f8f"", ""hdfs:6eb6ddb40f9832e59e26""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:24d48b4b64d97fe1c5d5"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,sentence-transformers/all-MiniLM-L6-v2,hdfs_q001,Có lỗi nào khi DataNode phục vụ block không?,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.8484,"[""hdfs:24d48b4b64d97fe1c5d5"", ""hdfs:10841811b1045726d3dc"", ""hdfs:61eee199295901ddb6ee"", ""hdfs:902b3b96945b3556cae6"", ""hdfs:3240e25623930e9ca86f"", ""hdfs:4a89b2f0710c6fc67d7f"", ""hdfs:fa9a39d8f611b21b6df4"", ""hdfs:6bb1b7b5249a6dffe4be"", ""hdfs:d9cd6dd6e56a549b5fd4"", ""hdfs:2908869c94cabba184ba""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:158444161bb2427e1d8f"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,sentence-transformers/all-MiniLM-L6-v2,hdfs_q002,Có block nào được ghi nhận hoặc cập nhật trong HDFS không?,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.1183,"[""hdfs:2eacdb1e6a3bf7fb05f0"", ""hdfs:e5af644b1a99b963dd39"", ""hdfs:dcab2bc2d4b64bc0942a"", ""hdfs:0cfea1694a29ca61368e"", ""hdfs:ea28808bed9f66bbeb0f"", ""hdfs:bd4f6c0bb00518eb5c1c"", ""hdfs:902b3b96945b3556cae6"", ""hdfs:f67553a4dd8d2723313e"", ""hdfs:936ed03b7cb0477fa6b9"", ""hdfs:13c39e21be94f80f07db""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:24d48b4b64d97fe1c5d5"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,sentence-transformers/all-MiniLM-L6-v2,hdfs_q003,Có node nào liên quan đến truyền dữ liệu block không?,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.1325,"[""hdfs:e5af644b1a99b963dd39"", ""hdfs:6a835c8d60b031460764"", ""hdfs:2eacdb1e6a3bf7fb05f0"", ""hdfs:4715ac8f34f5439535cc"", ""hdfs:ec7aa72400052d33b3e3"", ""hdfs:d07dda5201d98a17d542"", ""hdfs:13c39e21be94f80f07db"", ""hdfs:c934a735924a9a3df6ae"", ""hdfs:0195f3f4e4fe96548a0e"", ""hdfs:f67553a4dd8d2723313e""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:24d48b4b64d97fe1c5d5"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,sentence-transformers/all-MiniLM-L6-v2,hdfs_q005,Find block transfer exceptions in HDFS.,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.7006,"[""hdfs:0650d3a0dce862aea121"", ""hdfs:28c6ab9320db4aba988f"", ""hdfs:fc9cc17b6b0110a7b1c7"", ""hdfs:436185e0d06a29103ec1"", ""hdfs:566b83724da114daf0c1"", ""hdfs:6bbfd03279ae92222faa"", ""hdfs:0bd2ec4010fbc582968e"", ""hdfs:82b0bbe3406c07a319f6"", ""hdfs:2b92c173009ce9788884"", ""hdfs:eeacdf29fd0507ea379b""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:158444161bb2427e1d8f"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,sentence-transformers/all-MiniLM-L6-v2,hdfs_q006,Are there block metadata updates in NameNode logs?,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.6269,"[""hdfs:b67e6b317a4170ed9d29"", ""hdfs:fc789552707d84f20c8a"", ""hdfs:d4721615421b930d5c49"", ""hdfs:9a3b31f396877f02e7fc"", ""hdfs:725c22b01034b5215abf"", ""hdfs:427fb9f3664a579fc67b"", ""hdfs:9d1431371378ee39442c"", ""hdfs:70e966c5bb238be6afce"", ""hdfs:9b84101d31154a278181"", ""hdfs:ebd5e966abfad670ad98""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:24d48b4b64d97fe1c5d5"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,sentence-transformers/all-MiniLM-L6-v2,hdfs_q007,Tìm exception khi DataXceiver gửi block cho client hoặc node khác.,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2733,"[""hdfs:61eee199295901ddb6ee"", ""hdfs:e2481d8762e0c64de419"", ""hdfs:10841811b1045726d3dc"", ""hdfs:cd2ae2fc72987cce5939"", ""hdfs:340d6b4128a09350bc3d"", ""hdfs:fa9a39d8f611b21b6df4"", ""hdfs:3413f00957cdef10f2d6"", ""hdfs:2678af56ca76d9505f21"", ""hdfs:2908869c94cabba184ba"", ""hdfs:0d16950350dc134e9756""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:158444161bb2427e1d8f"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,sentence-transformers/all-MiniLM-L6-v2,hdfs_q008,Có block nào được DataNode nhận hoặc phục vụ không?,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.7762,"[""hdfs:24d48b4b64d97fe1c5d5"", ""hdfs:902b3b96945b3556cae6"", ""hdfs:10841811b1045726d3dc"", ""hdfs:e5af644b1a99b963dd39"", ""hdfs:2eacdb1e6a3bf7fb05f0"", ""hdfs:fa9a39d8f611b21b6df4"", ""hdfs:38a88530f5345725f77f"", ""hdfs:d9cd6dd6e56a549b5fd4"", ""hdfs:9b25faf13b9ef021ddde"", ""hdfs:6bb1b7b5249a6dffe4be""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:158444161bb2427e1d8f"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,sentence-transformers/all-MiniLM-L6-v2,hdfs_q010,Tìm cập nhật blockMap từ FSNamesystem.,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.591,"[""hdfs:0650d3a0dce862aea121"", ""hdfs:9a3b31f396877f02e7fc"", ""hdfs:fc9cc17b6b0110a7b1c7"", ""hdfs:436185e0d06a29103ec1"", ""hdfs:725c22b01034b5215abf"", ""hdfs:28c6ab9320db4aba988f"", ""hdfs:9f56fc020af32616cf62"", ""hdfs:427fb9f3664a579fc67b"", ""hdfs:c8560d0e56a0d59e47cb"", ""hdfs:b67e6b317a4170ed9d29""]","[""hdfs:24d48b4b64d97fe1c5d5""]"
hdfs,sentence-transformers/all-MiniLM-L6-v2,hdfs_q011,Có block nào được allocate cho file tạm trong HDFS không?,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0584,"[""hdfs:eb0a42f27cb7b1e30144"", ""hdfs:1543f13d5645e82dbb2c"", ""hdfs:8d9acadb5a735de3eae1"", ""hdfs:02d5234823ab511094ed"", ""hdfs:5c1a4e504866c7ce4192"", ""hdfs:83deae0b31eb6a0b69fd"", ""hdfs:d07e6f78abe0cb646c24"", ""hdfs:57655aecc48bfcbe44d9"", ""hdfs:ac85f5db37c8e5a93e31"", ""hdfs:003f96c5738e33a6dea6""]","[""hdfs:24d48b4b64d97fe1c5d5""]"
hdfs,sentence-transformers/all-MiniLM-L6-v2,hdfs_q012,Tìm các cảnh báo WARN liên quan đến block serving.,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.6314,"[""hdfs:13c39e21be94f80f07db"", ""hdfs:ec7aa72400052d33b3e3"", ""hdfs:6a835c8d60b031460764"", ""hdfs:fe09dcbfae52bbc39a9f"", ""hdfs:659aa0e249dfd5f9e675"", ""hdfs:e365aaf65eb21f5b7189"", ""hdfs:eea7f4af92df9bdf5db9"", ""hdfs:49df124340840949b7e9"", ""hdfs:3e09ad42b630702b9f91"", ""hdfs:ef9fde192490ceb55ac7""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:158444161bb2427e1d8f"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,sentence-transformers/all-MiniLM-L6-v2,hdfs_q015,Có node hoặc địa chỉ nào xuất hiện khi block transfer gặp sự cố không?,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.1396,"[""hdfs:10841811b1045726d3dc"", ""hdfs:fa9a39d8f611b21b6df4"", ""hdfs:6bb1b7b5249a6dffe4be"", ""hdfs:902b3b96945b3556cae6"", ""hdfs:d9cd6dd6e56a549b5fd4"", ""hdfs:9b25faf13b9ef021ddde"", ""hdfs:a224dad2f477db405331"", ""hdfs:4a89b2f0710c6fc67d7f"", ""hdfs:cd2ae2fc72987cce5939"", ""hdfs:aec3f297ae6e8913829f""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:158444161bb2427e1d8f"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,sentence-transformers/all-MiniLM-L6-v2,hdfs_q016,Find DataXceiver warnings while serving blocks.,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.501,"[""hdfs:67e4819b85c5500c6a2e"", ""hdfs:e365aaf65eb21f5b7189"", ""hdfs:fa28e44d57fa9e26d8f1"", ""hdfs:0a12543701178861db59"", ""hdfs:6a835c8d60b031460764"", ""hdfs:c7f92355a254cbacf104"", ""hdfs:6dd6385f8d8a09978473"", ""hdfs:3e09ad42b630702b9f91"", ""hdfs:33b7a30867301c2d6e8d"", ""hdfs:ec7aa72400052d33b3e3""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:158444161bb2427e1d8f"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,sentence-transformers/all-MiniLM-L6-v2,hdfs_q017,Find FSNamesystem records that update block locations.,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.424,"[""hdfs:0650d3a0dce862aea121"", ""hdfs:28c6ab9320db4aba988f"", ""hdfs:b67e6b317a4170ed9d29"", ""hdfs:ebd5e966abfad670ad98"", ""hdfs:c8560d0e56a0d59e47cb"", ""hdfs:a704243fd295bcb23fa3"", ""hdfs:7bcff6aec94f8ebf624c"", ""hdfs:c1ea81afe9734a40893f"", ""hdfs:fc9cc17b6b0110a7b1c7"", ""hdfs:fc789552707d84f20c8a""]","[""hdfs:24d48b4b64d97fe1c5d5""]"
