dataset,model_name,query_id,query,needs_review,hit@1,hit@3,hit@5,hit@10,precision@5,recall@5,mrr@10,latency_ms,top_10_log_ids,positive_log_ids
hdfs,sentence-transformers/all-MiniLM-L6-v2,hdfs_q021,Có dấu hiệu block pipeline bị gián đoạn khi phục vụ dữ liệu không?,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.8887,"[""hdfs:dcab2bc2d4b64bc0942a"", ""hdfs:9b6843a95f0a0f3a4646"", ""hdfs:a2bed371648f3f22a5b1"", ""hdfs:936ed03b7cb0477fa6b9"", ""hdfs:0cfea1694a29ca61368e"", ""hdfs:bd4f6c0bb00518eb5c1c"", ""hdfs:e5af644b1a99b963dd39"", ""hdfs:2eacdb1e6a3bf7fb05f0"", ""hdfs:902b3b96945b3556cae6"", ""hdfs:13c39e21be94f80f07db""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:158444161bb2427e1d8f"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,sentence-transformers/all-MiniLM-L6-v2,hdfs_q022,Tìm các log về block replication hoặc vị trí block được cập nhật.,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.6719,"[""hdfs:902b3b96945b3556cae6"", ""hdfs:10841811b1045726d3dc"", ""hdfs:fa9a39d8f611b21b6df4"", ""hdfs:2281f2d457a0278341d5"", ""hdfs:6559b224449ce56c72bf"", ""hdfs:4a89b2f0710c6fc67d7f"", ""hdfs:d9cd6dd6e56a549b5fd4"", ""hdfs:cd2ae2fc72987cce5939"", ""hdfs:da402743063ce590fcf0"", ""hdfs:ecdd103834b2b5326c0a""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:24d48b4b64d97fe1c5d5"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,sentence-transformers/all-MiniLM-L6-v2,hdfs_q023,Node nào có dấu hiệu gặp lỗi lặp lại khi phục vụ block?,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.6274,"[""hdfs:2eacdb1e6a3bf7fb05f0"", ""hdfs:936ed03b7cb0477fa6b9"", ""hdfs:7d30d6e59accf944eeda"", ""hdfs:410de92d704abec2ca00"", ""hdfs:f683ff736aa31e7b867c"", ""hdfs:48af1d69635d0ebad766"", ""hdfs:99c9802a82297289eeee"", ""hdfs:c934a735924a9a3df6ae"", ""hdfs:4715ac8f34f5439535cc"", ""hdfs:dd4460e8f43f6f99912d""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:158444161bb2427e1d8f"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,sentence-transformers/all-MiniLM-L6-v2,hdfs_q024,Có chuỗi sự kiện nào từ nhận block đến responder kết thúc không?,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.7123,"[""hdfs:10841811b1045726d3dc"", ""hdfs:902b3b96945b3556cae6"", ""hdfs:aec3f297ae6e8913829f"", ""hdfs:fa9a39d8f611b21b6df4"", ""hdfs:2eacdb1e6a3bf7fb05f0"", ""hdfs:61eee199295901ddb6ee"", ""hdfs:9d72902b56d47828eba1"", ""hdfs:f8cc15469b34ff131f8f"", ""hdfs:f683ff736aa31e7b867c"", ""hdfs:6559b224449ce56c72bf""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:24d48b4b64d97fe1c5d5"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,sentence-transformers/all-MiniLM-L6-v2,hdfs_q025,Tìm bằng chứng blockMap thay đổi quanh các block có sự cố.,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.9017,"[""hdfs:e5af644b1a99b963dd39"", ""hdfs:2eacdb1e6a3bf7fb05f0"", ""hdfs:4a89b2f0710c6fc67d7f"", ""hdfs:902b3b96945b3556cae6"", ""hdfs:6559b224449ce56c72bf"", ""hdfs:10841811b1045726d3dc"", ""hdfs:6a835c8d60b031460764"", ""hdfs:aec3f297ae6e8913829f"", ""hdfs:9b25faf13b9ef021ddde"", ""hdfs:9d72902b56d47828eba1""]","[""hdfs:24d48b4b64d97fe1c5d5""]"
hdfs,sentence-transformers/all-MiniLM-L6-v2,hdfs_q027,Which logs suggest HDFS block serving is unreliable?,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.7385,"[""hdfs:948be1ec1a7f5d6d41d2"", ""hdfs:c1c2f68719dfd0ddbf94"", ""hdfs:ffb2d030644d69abb56e"", ""hdfs:78f9809446736099cb70"", ""hdfs:1ffc533a30be0cd3c27f"", ""hdfs:350eea917c25a1044f98"", ""hdfs:438c10611d9ed09cfec3"", ""hdfs:ed665c709b6acb3dc9bc"", ""hdfs:3ec5b234d752b9c8fae2"", ""hdfs:68f4834a8e78c8c02b44""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:158444161bb2427e1d8f"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,sentence-transformers/all-MiniLM-L6-v2,hdfs_q028,Find evidence of repeated block movement across DataNodes.,True,1.0,1.0,1.0,1.0,0.2,0.05,1.0,20.872,"[""hdfs:24d48b4b64d97fe1c5d5"", ""hdfs:3ddca8c9cd504600de11"", ""hdfs:3bff25a478ab988673b4"", ""hdfs:2cc900bf5bf704495a34"", ""hdfs:1a3e485ff26af94b6749"", ""hdfs:10841811b1045726d3dc"", ""hdfs:38a88530f5345725f77f"", ""hdfs:ae5599df04bf833e39c7"", ""hdfs:8227ae2b8cc4a07c01af"", ""hdfs:f82d645192df3186b60d""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:24d48b4b64d97fe1c5d5"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,sentence-transformers/all-MiniLM-L6-v2,hdfs_q029,"Có bất thường nào liên quan cùng lúc đến node, IP và block id không?",True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.3582,"[""hdfs:e5af644b1a99b963dd39"", ""hdfs:243b9f2f1e4f2c550fa9"", ""hdfs:2eacdb1e6a3bf7fb05f0"", ""hdfs:6a835c8d60b031460764"", ""hdfs:bd4f6c0bb00518eb5c1c"", ""hdfs:4715ac8f34f5439535cc"", ""hdfs:ec7aa72400052d33b3e3"", ""hdfs:b044dc14615c70daf59d"", ""hdfs:e365aaf65eb21f5b7189"", ""hdfs:0195f3f4e4fe96548a0e""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:158444161bb2427e1d8f"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,sentence-transformers/all-MiniLM-L6-v2,hdfs_q030,Có dấu hiệu tổng quan nào cho thấy HDFS storage layer không khỏe không?,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.6874,"[""hdfs:eb0a42f27cb7b1e30144"", ""hdfs:8d9acadb5a735de3eae1"", ""hdfs:438c10611d9ed09cfec3"", ""hdfs:d07e6f78abe0cb646c24"", ""hdfs:c4ddd97325213c54774e"", ""hdfs:9a6363cbe1750009df19"", ""hdfs:efa4489bcfa7baa85809"", ""hdfs:83deae0b31eb6a0b69fd"", ""hdfs:7c45c054e20bad8651bd"", ""hdfs:ac85f5db37c8e5a93e31""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:24d48b4b64d97fe1c5d5"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,intfloat/multilingual-e5-base,hdfs_q001,Có lỗi nào khi DataNode phục vụ block không?,False,0.0,0.0,0.0,1.0,0.0,0.0,0.14285714285714285,63.8552,"[""hdfs:24d48b4b64d97fe1c5d5"", ""hdfs:a116a85e88c596af9fb7"", ""hdfs:3d0da8830b5d5582635a"", ""hdfs:7c973f929e1401743412"", ""hdfs:96f461f272cede6bf920"", ""hdfs:eb0a42f27cb7b1e30144"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:9bcd7016c81423d3fcfa"", ""hdfs:be830782e767ae2163cf"", ""hdfs:b0c5b7877ee000e81d11""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:158444161bb2427e1d8f"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,intfloat/multilingual-e5-base,hdfs_q002,Có block nào được ghi nhận hoặc cập nhật trong HDFS không?,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.1405,"[""hdfs:befe3bde2e444fd19003"", ""hdfs:6c472936940ed1095edb"", ""hdfs:7c973f929e1401743412"", ""hdfs:abef3f26e61fca09248f"", ""hdfs:ffb2d030644d69abb56e"", ""hdfs:a116a85e88c596af9fb7"", ""hdfs:19445c4b60ea11d02829"", ""hdfs:1e6c028d1648598098c6"", ""hdfs:3d7d1da5de4c60c12326"", ""hdfs:aba16f1c96c89778639a""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:24d48b4b64d97fe1c5d5"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,intfloat/multilingual-e5-base,hdfs_q003,Có node nào liên quan đến truyền dữ liệu block không?,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.7291,"[""hdfs:100ab5b0775e9aff04e8"", ""hdfs:dd1532d2a634e4009e29"", ""hdfs:187a78bab30e05e8df34"", ""hdfs:b46fab70de8b8dfcbf9c"", ""hdfs:edab4243b6eaba39d9d2"", ""hdfs:71ab89946066b9020515"", ""hdfs:c5b4a73fb4b56a30ae51"", ""hdfs:ba125ea03ccb9118d8ba"", ""hdfs:1d622d39f795d375115a"", ""hdfs:267e88a6e50e5889f35a""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:24d48b4b64d97fe1c5d5"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,intfloat/multilingual-e5-base,hdfs_q005,Find block transfer exceptions in HDFS.,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.1412,"[""hdfs:7c973f929e1401743412"", ""hdfs:93d1308c52cdf551ce95"", ""hdfs:befe3bde2e444fd19003"", ""hdfs:8ca960d72ecf608e7e34"", ""hdfs:59facbeed040bcc9f864"", ""hdfs:83edee021f1dc74134c4"", ""hdfs:6c472936940ed1095edb"", ""hdfs:8d9acadb5a735de3eae1"", ""hdfs:12e076a44018310e0a9b"", ""hdfs:fc6d8436f32ae72c2dcb""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:158444161bb2427e1d8f"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,intfloat/multilingual-e5-base,hdfs_q006,Are there block metadata updates in NameNode logs?,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.5819,"[""hdfs:c36e467a221ee3584bfc"", ""hdfs:fa1f8c6a704fd4a0090d"", ""hdfs:ce05533472e58a414bc1"", ""hdfs:2f091c3d776ae1a4e122"", ""hdfs:d0150db414e6cd80301d"", ""hdfs:b0dd6c1bbe96d8288524"", ""hdfs:59113140a8808cd20d58"", ""hdfs:7de02e75f1645b93bb33"", ""hdfs:59fc195d29cdfe0b0f41"", ""hdfs:39ff2fb99a65590440a7""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:24d48b4b64d97fe1c5d5"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,intfloat/multilingual-e5-base,hdfs_q007,Tìm exception khi DataXceiver gửi block cho client hoặc node khác.,True,1.0,1.0,1.0,1.0,0.2,0.05,1.0,67.9716,"[""hdfs:d27b3be4daae978af0c3"", ""hdfs:5477966d918b57592091"", ""hdfs:96f461f272cede6bf920"", ""hdfs:b46fab70de8b8dfcbf9c"", ""hdfs:a56f67d954272422f773"", ""hdfs:f24af91e892e68e51109"", ""hdfs:4610382ea345e21d3475"", ""hdfs:aacf82eca45d99d5d5da"", ""hdfs:6105f5c38c86514cfbb0"", ""hdfs:2b34c61bbc033b126489""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:158444161bb2427e1d8f"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,intfloat/multilingual-e5-base,hdfs_q008,Có block nào được DataNode nhận hoặc phục vụ không?,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.9003,"[""hdfs:c995321d2e1bd554ddb4"", ""hdfs:24d48b4b64d97fe1c5d5"", ""hdfs:4610382ea345e21d3475"", ""hdfs:2b34c61bbc033b126489"", ""hdfs:71ab89946066b9020515"", ""hdfs:1a3e485ff26af94b6749"", ""hdfs:24f4d67c04ef780843b0"", ""hdfs:bcaaebec72e0ff4f4d3e"", ""hdfs:267e88a6e50e5889f35a"", ""hdfs:6f30dd1f1d3611571111""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:158444161bb2427e1d8f"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,intfloat/multilingual-e5-base,hdfs_q010,Tìm cập nhật blockMap từ FSNamesystem.,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.3922,"[""hdfs:eeacdf29fd0507ea379b"", ""hdfs:4a21cd18e0a8ac7df4ed"", ""hdfs:06d254d6796455f2b929"", ""hdfs:42c79c181da95e8feae3"", ""hdfs:58fd7132daf67c66c108"", ""hdfs:d0150db414e6cd80301d"", ""hdfs:3278b1c55f512b368729"", ""hdfs:39ff2fb99a65590440a7"", ""hdfs:c36e467a221ee3584bfc"", ""hdfs:18f599d699ad8fc4528a""]","[""hdfs:24d48b4b64d97fe1c5d5""]"
