dataset,model_name,query_id,query,needs_review,hit@1,hit@3,hit@5,hit@10,precision@5,recall@5,mrr@10,latency_ms,top_10_log_ids,positive_log_ids
hdfs,intfloat/multilingual-e5-base,hdfs_q011,Có block nào được allocate cho file tạm trong HDFS không?,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.9103,"[""hdfs:657bcc5bd2a3301f216b"", ""hdfs:451b18a6b9925e415a16"", ""hdfs:75a285c8cab5e8ec8e17"", ""hdfs:a1b39cb6f0787eb54ac1"", ""hdfs:bc213310687aaa215c0e"", ""hdfs:ce3eef07b685a78af9fd"", ""hdfs:20e12390f4674e3a11f4"", ""hdfs:eecad24f0bf083fe8a32"", ""hdfs:349e63b558aaed80c62f"", ""hdfs:db275918da4c67cde81b""]","[""hdfs:24d48b4b64d97fe1c5d5""]"
hdfs,intfloat/multilingual-e5-base,hdfs_q012,Tìm các cảnh báo WARN liên quan đến block serving.,False,0.0,0.0,0.0,1.0,0.0,0.0,0.14285714285714285,100.8614,"[""hdfs:8c74c3ad55d23c4a3262"", ""hdfs:936ed03b7cb0477fa6b9"", ""hdfs:99f901c225d3707ec099"", ""hdfs:c15ea7bbc0cdbfe11f17"", ""hdfs:d6826137254b77fd38d2"", ""hdfs:a53765b5b0c562a9710b"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:13c39e21be94f80f07db"", ""hdfs:0cfea1694a29ca61368e"", ""hdfs:fa28e44d57fa9e26d8f1""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:158444161bb2427e1d8f"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,intfloat/multilingual-e5-base,hdfs_q015,Có node hoặc địa chỉ nào xuất hiện khi block transfer gặp sự cố không?,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0103,"[""hdfs:96f461f272cede6bf920"", ""hdfs:609b83a79b31deffed12"", ""hdfs:ea46ef0607fd50f3206d"", ""hdfs:267e88a6e50e5889f35a"", ""hdfs:4ce86a5eca4d00577cbf"", ""hdfs:71ab89946066b9020515"", ""hdfs:f6dd47cddbdc2d461cb6"", ""hdfs:ff88c230176bf4a60de3"", ""hdfs:7e237b1ebc4e6435f3c8"", ""hdfs:9e0b8e8df7f1f1de43f1""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:158444161bb2427e1d8f"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,intfloat/multilingual-e5-base,hdfs_q016,Find DataXceiver warnings while serving blocks.,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0812,"[""hdfs:936ed03b7cb0477fa6b9"", ""hdfs:10841811b1045726d3dc"", ""hdfs:a53765b5b0c562a9710b"", ""hdfs:fa9a39d8f611b21b6df4"", ""hdfs:4610382ea345e21d3475"", ""hdfs:3f16d5e0f981468799be"", ""hdfs:bd4f6c0bb00518eb5c1c"", ""hdfs:f82d645192df3186b60d"", ""hdfs:bcaaebec72e0ff4f4d3e"", ""hdfs:8c74c3ad55d23c4a3262""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:158444161bb2427e1d8f"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,intfloat/multilingual-e5-base,hdfs_q017,Find FSNamesystem records that update block locations.,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.4514,"[""hdfs:4a21cd18e0a8ac7df4ed"", ""hdfs:06d254d6796455f2b929"", ""hdfs:87be8d7654b3c3d1a679"", ""hdfs:08b97cca7159ecdafca0"", ""hdfs:7de02e75f1645b93bb33"", ""hdfs:a531d57afb0499f09207"", ""hdfs:69c78a2db376b7737a0e"", ""hdfs:775599b7fe0553084a34"", ""hdfs:2c433a98ad1a9e4c5d6c"", ""hdfs:6fa836217cefc88acab5""]","[""hdfs:24d48b4b64d97fe1c5d5""]"
hdfs,intfloat/multilingual-e5-base,hdfs_q021,Có dấu hiệu block pipeline bị gián đoạn khi phục vụ dữ liệu không?,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.9778,"[""hdfs:0a12543701178861db59"", ""hdfs:2eacdb1e6a3bf7fb05f0"", ""hdfs:ff88c230176bf4a60de3"", ""hdfs:936ed03b7cb0477fa6b9"", ""hdfs:ca4991cf802089a1532d"", ""hdfs:6dd6385f8d8a09978473"", ""hdfs:a56d16d25ab440de7929"", ""hdfs:8bdbd3a0b3eb643eed3d"", ""hdfs:99f901c225d3707ec099"", ""hdfs:ea28808bed9f66bbeb0f""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:158444161bb2427e1d8f"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,intfloat/multilingual-e5-base,hdfs_q022,Tìm các log về block replication hoặc vị trí block được cập nhật.,True,0.0,0.0,1.0,1.0,0.2,0.05,0.25,57.1611,"[""hdfs:ca2cb088960ffc9d508a"", ""hdfs:6e66e4d3ed13383c4074"", ""hdfs:5ca966f7c350229dabb8"", ""hdfs:24d48b4b64d97fe1c5d5"", ""hdfs:188441ce5e71034e85ce"", ""hdfs:52394cbf7d4c964d4efb"", ""hdfs:a34df02cd60286e3f072"", ""hdfs:597af87481b138e74f13"", ""hdfs:d325e674a6138f73f0d8"", ""hdfs:c36e467a221ee3584bfc""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:24d48b4b64d97fe1c5d5"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,intfloat/multilingual-e5-base,hdfs_q023,Node nào có dấu hiệu gặp lỗi lặp lại khi phục vụ block?,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.245,"[""hdfs:ff88c230176bf4a60de3"", ""hdfs:bc213310687aaa215c0e"", ""hdfs:485456b185981ec43c7c"", ""hdfs:24d48b4b64d97fe1c5d5"", ""hdfs:ca2cb088960ffc9d508a"", ""hdfs:edab4243b6eaba39d9d2"", ""hdfs:96f461f272cede6bf920"", ""hdfs:fc51cf9d22b7e7ce2a66"", ""hdfs:2eacdb1e6a3bf7fb05f0"", ""hdfs:188441ce5e71034e85ce""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:158444161bb2427e1d8f"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,intfloat/multilingual-e5-base,hdfs_q024,Có chuỗi sự kiện nào từ nhận block đến responder kết thúc không?,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.2335,"[""hdfs:6c8e6e780a6cae3947cb"", ""hdfs:ca53c4b4aa966b9cfc01"", ""hdfs:593351332c51c418e3cc"", ""hdfs:f334b1e08dcf16a01338"", ""hdfs:2710bf7142523fc636ac"", ""hdfs:b46fab70de8b8dfcbf9c"", ""hdfs:7da46875bdcc6a8f9489"", ""hdfs:a76bcd5f004bccf02683"", ""hdfs:26d7a3da015dbcd0e2e5"", ""hdfs:7f8d44794736ad341c14""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:24d48b4b64d97fe1c5d5"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,intfloat/multilingual-e5-base,hdfs_q025,Tìm bằng chứng blockMap thay đổi quanh các block có sự cố.,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.7375,"[""hdfs:c36e467a221ee3584bfc"", ""hdfs:d0150db414e6cd80301d"", ""hdfs:58fd7132daf67c66c108"", ""hdfs:bb04a83a1f453577eaf1"", ""hdfs:8f6cb41e994c30f325ba"", ""hdfs:c09db2fdfb90076427c3"", ""hdfs:eeacdf29fd0507ea379b"", ""hdfs:06d254d6796455f2b929"", ""hdfs:93754d531d7f8ce719cf"", ""hdfs:97c8db69928f7af65449""]","[""hdfs:24d48b4b64d97fe1c5d5""]"
hdfs,intfloat/multilingual-e5-base,hdfs_q027,Which logs suggest HDFS block serving is unreliable?,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.9375,"[""hdfs:d0550143d20bad18255f"", ""hdfs:befe3bde2e444fd19003"", ""hdfs:abef3f26e61fca09248f"", ""hdfs:f7886de96094c8dbda7f"", ""hdfs:6c472936940ed1095edb"", ""hdfs:948be1ec1a7f5d6d41d2"", ""hdfs:aba16f1c96c89778639a"", ""hdfs:ffb2d030644d69abb56e"", ""hdfs:bf57da1dfb305f59c843"", ""hdfs:c1c2f68719dfd0ddbf94""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:158444161bb2427e1d8f"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,intfloat/multilingual-e5-base,hdfs_q028,Find evidence of repeated block movement across DataNodes.,True,1.0,1.0,1.0,1.0,0.2,0.05,1.0,54.0073,"[""hdfs:24d48b4b64d97fe1c5d5"", ""hdfs:6e66e4d3ed13383c4074"", ""hdfs:9417c0c2798d86b8add8"", ""hdfs:0f4def8fe1dda3efffd5"", ""hdfs:d325e674a6138f73f0d8"", ""hdfs:f6d6b669da0686193e41"", ""hdfs:1bb9c58e189d135aebbd"", ""hdfs:71ab89946066b9020515"", ""hdfs:ca2cb088960ffc9d508a"", ""hdfs:52394cbf7d4c964d4efb""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:24d48b4b64d97fe1c5d5"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,intfloat/multilingual-e5-base,hdfs_q029,"Có bất thường nào liên quan cùng lúc đến node, IP và block id không?",True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0837,"[""hdfs:edab4243b6eaba39d9d2"", ""hdfs:1fe144a96a699ca4330e"", ""hdfs:a1c094e0ae1432cf1643"", ""hdfs:fa93e0059166b3aa6c45"", ""hdfs:a3204f97e988cb2ba25d"", ""hdfs:b6c41565c56b30117220"", ""hdfs:3e67b1e39ab808e92491"", ""hdfs:402a2f5d36f995fbf803"", ""hdfs:dd1532d2a634e4009e29"", ""hdfs:130456b1b7fc8154d242""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:158444161bb2427e1d8f"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,intfloat/multilingual-e5-base,hdfs_q030,Có dấu hiệu tổng quan nào cho thấy HDFS storage layer không khỏe không?,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.7968,"[""hdfs:1502dd14e0c5994516c3"", ""hdfs:49dc02a2ff691c270a94"", ""hdfs:25f21c4e1c0bd70f2bfe"", ""hdfs:c0ca3233422c26d4c8f7"", ""hdfs:8276e38a4474d70c23cb"", ""hdfs:6c472936940ed1095edb"", ""hdfs:bf57da1dfb305f59c843"", ""hdfs:19445c4b60ea11d02829"", ""hdfs:f7886de96094c8dbda7f"", ""hdfs:ac601e6711242e93c027""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:24d48b4b64d97fe1c5d5"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,BAAI/bge-base-en-v1.5,hdfs_q001,Có lỗi nào khi DataNode phục vụ block không?,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.7864,"[""hdfs:24d48b4b64d97fe1c5d5"", ""hdfs:c1c2f68719dfd0ddbf94"", ""hdfs:094fd16b22625289b784"", ""hdfs:b787ec6b347a8a30c01f"", ""hdfs:d909c75d208316ee56a2"", ""hdfs:b6281ab3f7eabafd636c"", ""hdfs:a3d3a084f6170f7b09e2"", ""hdfs:179d243f565a2d40872f"", ""hdfs:eb0a42f27cb7b1e30144"", ""hdfs:0fab0ee90b08d925a7f3""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:158444161bb2427e1d8f"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,BAAI/bge-base-en-v1.5,hdfs_q002,Có block nào được ghi nhận hoặc cập nhật trong HDFS không?,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0622,"[""hdfs:094fd16b22625289b784"", ""hdfs:a3d3a084f6170f7b09e2"", ""hdfs:e9852761c962df966b75"", ""hdfs:653b473528464d3014f8"", ""hdfs:ee732c54d9f85d195065"", ""hdfs:948be1ec1a7f5d6d41d2"", ""hdfs:6ffaafa872dfbd15f118"", ""hdfs:c1c2f68719dfd0ddbf94"", ""hdfs:b50060b9f09cc2b6e2b5"", ""hdfs:1e4546de2dbf12f1dbcf""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:24d48b4b64d97fe1c5d5"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
hdfs,BAAI/bge-base-en-v1.5,hdfs_q003,Có node nào liên quan đến truyền dữ liệu block không?,True,1.0,1.0,1.0,1.0,0.2,0.05,1.0,56.132,"[""hdfs:24d48b4b64d97fe1c5d5"", ""hdfs:936ed03b7cb0477fa6b9"", ""hdfs:0c9e38516627718cd1ad"", ""hdfs:d40703467795ddc942a6"", ""hdfs:e9b24483885824fc8168"", ""hdfs:38a88530f5345725f77f"", ""hdfs:7a9c86240c9f0dc3b3a4"", ""hdfs:179d243f565a2d40872f"", ""hdfs:a2bed371648f3f22a5b1"", ""hdfs:9b6843a95f0a0f3a4646""]","[""hdfs:04b99e42ebaf83ea9c76"", ""hdfs:0e02810dc7f11459212d"", ""hdfs:24d48b4b64d97fe1c5d5"", ""hdfs:2e52b0d6d0226ba45cfb"", ""hdfs:2f040443abfbf1c054ef"", ""hdfs:421ac358413e4e16f22a"", ""hdfs:43ebc455948587c6c0be"", ""hdfs:48c4f89f45e5031d4d59"", ""hdfs:4c72e1a9761d95f4f0db"", ""hdfs:6605d52c85e8a1fcb1c2"", ""hdfs:746a2e37ff4ee7be97de"", ""hdfs:7deb86e453c40b03d5aa"", ""hdfs:89ee1dc1f52de1cf5770"", ""hdfs:bbeb0e7c6844b59a6994"", ""hdfs:c6dbd2337046a363b5b9"", ""hdfs:cfc3d2b05bf7ae4071b0"", ""hdfs:d27b3be4daae978af0c3"", ""hdfs:de125e1438cadba9911e"", ""hdfs:df78faeb8bf6a9ee7d14"", ""hdfs:e72013b64789fe9c627b""]"
